Real,data/Predicted
606,602.7646
788,781.8142
944,944.1545
155,154.9979
633,628.3474
617,601.0633
408,413.3183
124,175.479
204,219.6927
671,671.9289
327,331.8443
608,605.8428
927,930.902
758,753.1857
934,928.7875
905,905.4172
312,313.0024
748,747.7045
828,829.06205
64,94.6473
461,458.0944
291,293.0531
144,141.276
509,512.1749
1058,1058.7285
136,157.1167
124,95.2282
1064,1065.7511
309,309.6023
266,264.1311
133,134.0873
662,625.0318
872,870.34325
155,172.4685
892,892.90325
850,853.9022
486,492.7454
39,41.3607
611,634.2119
424,423.9455
450,448.9564
221,258.7449
977,978.5336
952,951.014
290,291.9477
698,701.0366
1031,1030.1048
408,414.3293
533,540.4232
446,445.5538
68,73.8593
261,263.1849
1000,1006.1916
970,973.7864
697,693.0779
607,604.5211
337,337.2725
42,53.0582
978,980.1537
51,106.685
693,696.0191
324,261.9728
1085,1085.3407
6,6.4316
813,804.1891
912,910.858
65,66.4243
345,336.8245
365,370.2502
998,999.58165
1020,1011.0686
412,426.9739
621,617.6727
229,227.1283
97,94.9135
613,613.3125
317,332.5172
189,173.9605
463,462.1181
725,723.1087
1062,1064.4769
234,234.477
980,972.3273
761,759.4748
534,534.1264
479,484.1505
809,820.9226
703,708.1655
66,69.2562
840,833.4589
1066,1067.4825
942,947.5681
695,698.9777
176,172.0975
158,158.7218
376,339.597
538,539.9972
400,404.6818
255,256.254
342,322.0865
418,419.7779
563,551.3186
945,940.1943
84,94.4474
703,703.7835
601,603.6703
323,325.5356
472,471.2507
1077,1076.8583
790,798.6391
703,703.4661
1055,1055.8634
884,881.9009
218,243.2635
416,423.5118
654,717.3214
338,347.7276
540,523.7106
121,121.3979
925,922.3572
225,219.6436
972,983.3407
956,954.2262
172,201.1708
69,71.4592
771,763.9256
638,642.1042
487,486.3497
305,299.9971
183,184.2057
228,229.0505
271,352.0418
725,734.3515
262,264.3291
372,342.3269
845,841.9525
710,703.2581
568,555.1841
1053,1052.8619
140,144.1036
361,356.7083
179,187.2257
384,383.49295
775,777.7094
414,410.9619
143,139.107
393,389.1199
851,852.2738
966,965.2343
1003,1003.666
808,808.0435
275,269.4317
579,577.2834
701,700.9168
905,907.7673
338,333.0598
206,216.7144
822,817.8993
427,425.6074
1026,1028.0588
402,410.697
342,302.9341
436,436.2359
363,350.5359
341,308.896
770,764.8946
218,252.6091
949,962.5074
374,368.0366
386,377.2864
640,643.763
